login:196 Tawk.to script loaded successfully
chunk-RPCDYKBN.js?v=bd0144f2:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
twk-chunk-common.js:2 Error: Unable to store cookie
    at e.value (twk-chunk-common.js:2:118283)
queryClient.ts:54  POST https://861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/login 401 (Unauthorized)
apiRequest @ queryClient.ts:54
mutationFn @ admin-login.tsx:37
fn @ @tanstack_react-query.js?v=bd0144f2:1189
run @ @tanstack_react-query.js?v=bd0144f2:494
start @ @tanstack_react-query.js?v=bd0144f2:536
execute @ @tanstack_react-query.js?v=bd0144f2:1225
await in execute
mutate @ @tanstack_react-query.js?v=bd0144f2:2630
(anonymous) @ @tanstack_react-query.js?v=bd0144f2:3295
onSubmit @ admin-login.tsx:77
(anonymous) @ chunk-4BFJKWC4.js?v=bd0144f2:1465
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=bd0144f2:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=bd0144f2:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=bd0144f2:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=bd0144f2:3736
executeDispatch @ chunk-RPCDYKBN.js?v=bd0144f2:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=bd0144f2:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=bd0144f2:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=bd0144f2:7051
(anonymous) @ chunk-RPCDYKBN.js?v=bd0144f2:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=bd0144f2:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=bd0144f2:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=bd0144f2:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=bd0144f2:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=bd0144f2:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=bd0144f2:5449
queryClient.ts:70 Failed to parse JSON response: TypeError: Failed to execute 'json' on 'Response': body stream already read
    at apiRequest (queryClient.ts:68:22)
apiRequest @ queryClient.ts:70
await in apiRequest
mutationFn @ admin-login.tsx:37
fn @ @tanstack_react-query.js?v=bd0144f2:1189
run @ @tanstack_react-query.js?v=bd0144f2:494
start @ @tanstack_react-query.js?v=bd0144f2:536
execute @ @tanstack_react-query.js?v=bd0144f2:1225
await in execute
mutate @ @tanstack_react-query.js?v=bd0144f2:2630
(anonymous) @ @tanstack_react-query.js?v=bd0144f2:3295
onSubmit @ admin-login.tsx:77
(anonymous) @ chunk-4BFJKWC4.js?v=bd0144f2:1465
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=bd0144f2:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=bd0144f2:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=bd0144f2:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=bd0144f2:3736
executeDispatch @ chunk-RPCDYKBN.js?v=bd0144f2:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=bd0144f2:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=bd0144f2:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=bd0144f2:7051
(anonymous) @ chunk-RPCDYKBN.js?v=bd0144f2:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=bd0144f2:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=bd0144f2:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=bd0144f2:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=bd0144f2:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=bd0144f2:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=bd0144f2:5449
